,AdjO1,AdjD1,AdjT1,Win501,OppEM1,OppO1,OppD1,OppEM.11,AdjO2,AdjD2,AdjT2,Win502,OppEM2,OppO2,OppD2,OppEM.12
0,100.9,98.4,69.1,3.9,3.3,103.8,100.5,3.2,101.8,101.3,67.9,2.8,4.0,103.3,99.3,1.6
1,100.9,98.4,69.1,3.9,3.3,103.8,100.5,3.2,110.7,98.0,73.0,0.9,0.1,100.4,100.4,0.1
2,100.9,98.4,69.1,3.9,3.3,103.8,100.5,3.2,104.7,98.5,74.2,-7.5,-5.6,95.0,100.7,-6.5
3,100.9,98.4,69.1,3.9,3.3,103.8,100.5,3.2,99.2,95.2,70.4,2.8,3.4,101.7,98.3,1.2
4,100.9,98.4,69.1,3.9,3.3,103.8,100.5,3.2,101.3,107.6,72.1,-0.4,-0.7,100.4,101.1,-0.7
5,100.9,98.4,69.1,3.9,3.3,103.8,100.5,3.2,101.6,88.9,77.6,3.2,5.1,101.5,96.5,5.1
6,100.9,98.4,69.1,3.9,3.3,103.8,100.5,3.2,96.6,103.3,76.9,0.5,-1.0,99.7,100.7,-1.0
7,100.9,98.4,69.1,3.9,3.3,103.8,100.5,3.2,115.1,111.2,70.2,5.0,3.9,101.3,97.4,4.1
8,100.9,98.4,69.1,3.9,3.3,103.8,100.5,3.2,106.1,102.8,68.6,3.9,3.9,101.7,97.8,2.4
9,100.9,98.4,69.1,3.9,3.3,103.8,100.5,3.2,109.0,108.9,78.9,2.3,1.8,101.2,99.5,0.0
10,100.9,98.4,69.1,3.9,3.3,103.8,100.5,3.2,94.4,101.0,75.0,-3.2,-1.4,103.0,104.4,-1.4
11,96.4,102.6,67.6,0.2,-1.1,100.6,101.7,-4.5,90.6,93.3,67.1,-2.4,-6.2,96.5,102.8,-4.0
12,96.4,102.6,67.6,0.2,-1.1,100.6,101.7,-4.5,95.1,102.1,73.9,8.2,6.0,103.5,97.5,7.8
13,96.4,102.6,67.6,0.2,-1.1,100.6,101.7,-4.5,97.4,106.9,76.8,2.4,1.6,101.5,99.9,2.3
14,96.4,102.6,67.6,0.2,-1.1,100.6,101.7,-4.5,100.6,90.8,75.9,9.1,12.1,107.0,94.9,4.9
15,96.4,102.6,67.6,0.2,-1.1,100.6,101.7,-4.5,101.8,93.5,74.2,0.2,-0.9,101.3,102.2,-0.9
16,96.4,102.6,67.6,0.2,-1.1,100.6,101.7,-4.5,99.2,111.6,68.4,6.6,5.6,103.2,97.6,5.9
17,96.4,102.6,67.6,0.2,-1.1,100.6,101.7,-4.5,120.7,102.0,75.3,1.4,4.1,102.8,98.7,14.9
18,96.4,102.6,67.6,0.2,-1.1,100.6,101.7,-4.5,89.7,104.9,75.5,0.2,0.0,101.4,101.4,-2.3
19,96.4,102.6,67.6,0.2,-1.1,100.6,101.7,-4.5,105.2,104.8,67.0,1.6,1.5,101.4,99.9,6.8
20,96.4,102.6,67.6,0.2,-1.1,100.6,101.7,-4.5,120.7,102.0,75.3,1.4,4.1,102.8,98.7,14.9
21,96.4,102.6,67.6,0.2,-1.1,100.6,101.7,-4.5,101.8,101.6,71.2,0.4,0.8,101.3,100.6,4.0
22,96.4,102.6,67.6,0.2,-1.1,100.6,101.7,-4.5,89.7,104.9,75.5,0.2,0.0,101.4,101.4,-2.3
23,96.4,102.6,67.6,0.2,-1.1,100.6,101.7,-4.5,102.3,99.4,72.2,0.4,1.1,102.4,101.4,6.7
24,96.4,102.6,67.6,0.2,-1.1,100.6,101.7,-4.5,95.4,106.2,75.1,0.4,0.2,101.5,101.3,-2.8
25,96.4,102.6,67.6,0.2,-1.1,100.6,101.7,-4.5,100.4,106.1,75.3,0.3,-3.2,98.3,101.5,-12.2
26,96.4,102.6,67.6,0.2,-1.1,100.6,101.7,-4.5,101.8,93.5,74.2,0.2,-0.9,101.3,102.2,-0.9
27,96.4,102.6,67.6,0.2,-1.1,100.6,101.7,-4.5,101.8,101.6,71.2,0.4,0.8,101.3,100.6,4.0
28,96.4,102.6,67.6,0.2,-1.1,100.6,101.7,-4.5,102.3,99.4,72.2,0.4,1.1,102.4,101.4,6.7
29,96.4,102.6,67.6,0.2,-1.1,100.6,101.7,-4.5,99.0,98.5,70.8,0.4,1.9,103.3,101.4,7.7
30,96.4,102.6,67.6,0.2,-1.1,100.6,101.7,-4.5,105.2,104.8,67.0,1.6,1.5,101.4,99.9,6.8
31,96.4,102.6,67.6,0.2,-1.1,100.6,101.7,-4.5,100.4,106.1,75.3,0.3,-3.2,98.3,101.5,-12.2
32,96.4,102.6,67.6,0.2,-1.1,100.6,101.7,-4.5,99.0,98.5,70.8,0.4,1.9,103.3,101.4,7.7
33,96.4,102.6,67.6,0.2,-1.1,100.6,101.7,-4.5,95.4,106.2,75.1,0.4,0.2,101.5,101.3,-2.8
34,104.7,98.5,74.2,-7.5,-5.6,95.0,100.7,-6.5,87.9,95.3,71.9,6.1,7.6,103.6,96.0,6.3
35,104.7,98.5,74.2,-7.5,-5.6,95.0,100.7,-6.5,100.9,98.4,69.1,3.9,3.3,103.8,100.5,3.2
36,104.7,98.5,74.2,-7.5,-5.6,95.0,100.7,-6.5,99.7,95.7,74.6,-5.5,-4.6,95.0,99.6,-6.8
37,104.7,98.5,74.2,-7.5,-5.6,95.0,100.7,-6.5,93.4,103.7,81.5,-4.2,-1.3,101.0,102.2,0.1
38,104.7,98.5,74.2,-7.5,-5.6,95.0,100.7,-6.5,87.0,110.3,75.0,-1.5,-2.7,94.9,97.6,-0.6
39,104.7,98.5,74.2,-7.5,-5.6,95.0,100.7,-6.5,94.1,94.7,65.6,3.5,0.0,99.0,99.0,0.0
40,104.7,98.5,74.2,-7.5,-5.6,95.0,100.7,-6.5,110.4,100.4,70.3,-2.8,-4.3,97.8,102.1,-4.3
41,104.7,98.5,74.2,-7.5,-5.6,95.0,100.7,-6.5,93.1,101.8,75.0,-0.6,-3.6,96.4,100.0,-3.7
42,104.7,98.5,74.2,-7.5,-5.6,95.0,100.7,-6.5,92.8,90.8,85.1,-3.3,-4.1,96.1,100.2,0.7
43,104.7,98.5,74.2,-7.5,-5.6,95.0,100.7,-6.5,98.3,102.5,69.9,-4.1,-4.0,94.2,98.2,-2.6
44,100.4,106.1,75.3,0.3,-3.2,98.3,101.5,-12.2,90.1,107.1,74.4,1.4,1.2,100.4,99.1,0.1
45,100.4,106.1,75.3,0.3,-3.2,98.3,101.5,-12.2,81.0,113.0,70.7,-2.4,-4.4,96.2,100.6,-2.2
46,100.4,106.1,75.3,0.3,-3.2,98.3,101.5,-12.2,103.9,97.9,64.9,-4.9,-4.9,98.0,102.9,-2.8
47,100.4,106.1,75.3,0.3,-3.2,98.3,101.5,-12.2,92.7,99.3,73.5,-2.4,-4.4,97.3,101.6,0.9
48,100.4,106.1,75.3,0.3,-3.2,98.3,101.5,-12.2,95.4,106.2,75.1,0.4,0.2,101.5,101.3,-2.8
49,100.4,106.1,75.3,0.3,-3.2,98.3,101.5,-12.2,89.7,104.9,75.5,0.2,0.0,101.4,101.4,-2.3
50,100.4,106.1,75.3,0.3,-3.2,98.3,101.5,-12.2,101.8,93.5,74.2,0.2,-0.9,101.3,102.2,-0.9
51,100.4,106.1,75.3,0.3,-3.2,98.3,101.5,-12.2,102.3,99.4,72.2,0.4,1.1,102.4,101.4,6.7
52,100.4,106.1,75.3,0.3,-3.2,98.3,101.5,-12.2,99.0,98.5,70.8,0.4,1.9,103.3,101.4,7.7
53,100.4,106.1,75.3,0.3,-3.2,98.3,101.5,-12.2,96.4,102.6,67.6,0.2,-1.1,100.6,101.7,-4.5
54,100.4,106.1,75.3,0.3,-3.2,98.3,101.5,-12.2,89.7,104.9,75.5,0.2,0.0,101.4,101.4,-2.3
55,100.4,106.1,75.3,0.3,-3.2,98.3,101.5,-12.2,95.4,106.2,75.1,0.4,0.2,101.5,101.3,-2.8
56,100.4,106.1,75.3,0.3,-3.2,98.3,101.5,-12.2,102.3,99.4,72.2,0.4,1.1,102.4,101.4,6.7
57,100.4,106.1,75.3,0.3,-3.2,98.3,101.5,-12.2,120.7,102.0,75.3,1.4,4.1,102.8,98.7,14.9
58,100.4,106.1,75.3,0.3,-3.2,98.3,101.5,-12.2,105.2,104.8,67.0,1.6,1.5,101.4,99.9,6.8
59,100.4,106.1,75.3,0.3,-3.2,98.3,101.5,-12.2,101.8,93.5,74.2,0.2,-0.9,101.3,102.2,-0.9
60,100.4,106.1,75.3,0.3,-3.2,98.3,101.5,-12.2,101.8,101.6,71.2,0.4,0.8,101.3,100.6,4.0
61,100.4,106.1,75.3,0.3,-3.2,98.3,101.5,-12.2,96.4,102.6,67.6,0.2,-1.1,100.6,101.7,-4.5
62,100.4,106.1,75.3,0.3,-3.2,98.3,101.5,-12.2,99.0,98.5,70.8,0.4,1.9,103.3,101.4,7.7
63,100.4,106.1,75.3,0.3,-3.2,98.3,101.5,-12.2,101.8,93.5,74.2,0.2,-0.9,101.3,102.2,-0.9
64,90.2,97.7,73.8,3.9,4.7,103.1,98.4,6.0,100.3,88.3,68.8,-1.3,-0.9,98.6,99.5,-0.9
65,90.2,97.7,73.8,3.9,4.7,103.1,98.4,6.0,95.8,97.6,71.5,-7.5,-6.5,94.1,100.6,-8.8
66,90.2,97.7,73.8,3.9,4.7,103.1,98.4,6.0,99.2,95.2,70.4,2.8,3.4,101.7,98.3,1.2
67,90.2,97.7,73.8,3.9,4.7,103.1,98.4,6.0,108.4,96.0,71.0,0.7,-0.9,97.8,98.7,-3.2
68,90.2,97.7,73.8,3.9,4.7,103.1,98.4,6.0,115.1,111.2,70.2,5.0,3.9,101.3,97.4,4.1
69,90.2,97.7,73.8,3.9,4.7,103.1,98.4,6.0,99.8,101.9,75.0,-6.4,-0.5,99.5,100.0,4.3
70,90.2,97.7,73.8,3.9,4.7,103.1,98.4,6.0,98.3,90.0,69.8,2.9,4.5,103.6,99.0,5.6
71,90.2,97.7,73.8,3.9,4.7,103.1,98.4,6.0,102.6,106.9,69.0,0.6,1.6,102.3,100.6,2.3
72,96.6,100.3,71.4,-2.1,-1.7,100.1,101.8,-6.9,104.8,105.3,76.8,-3.7,-6.0,95.9,101.9,-14.4
73,96.6,100.3,71.4,-2.1,-1.7,100.1,101.8,-6.9,105.2,104.8,67.0,1.6,1.5,101.4,99.9,6.8
74,96.6,100.3,71.4,-2.1,-1.7,100.1,101.8,-6.9,97.2,102.1,81.1,6.6,4.1,102.5,98.3,3.7
75,96.6,100.3,71.4,-2.1,-1.7,100.1,101.8,-6.9,96.5,100.0,68.8,7.5,6.8,105.1,98.3,-1.4
76,96.6,100.3,71.4,-2.1,-1.7,100.1,101.8,-6.9,97.4,106.9,76.8,2.4,1.6,101.5,99.9,2.3
77,96.6,100.3,71.4,-2.1,-1.7,100.1,101.8,-6.9,99.2,94.9,67.3,0.4,1.1,102.3,101.2,5.8
78,96.6,100.3,71.4,-2.1,-1.7,100.1,101.8,-6.9,99.3,95.3,71.4,-0.4,0.9,102.2,101.3,3.9
79,96.6,100.3,71.4,-2.1,-1.7,100.1,101.8,-6.9,91.5,109.2,74.9,-1.8,-2.5,99.0,101.5,-6.4
80,96.6,100.3,71.4,-2.1,-1.7,100.1,101.8,-6.9,89.7,104.9,75.5,0.2,0.0,101.4,101.4,-2.3
81,96.6,100.3,71.4,-2.1,-1.7,100.1,101.8,-6.9,103.2,105.3,71.1,2.4,0.1,100.1,100.0,-1.4
82,96.6,100.3,71.4,-2.1,-1.7,100.1,101.8,-6.9,111.5,98.2,69.4,-2.1,-1.5,100.7,102.3,-3.6
83,96.6,100.3,71.4,-2.1,-1.7,100.1,101.8,-6.9,95.7,101.5,68.5,2.4,-0.8,100.8,101.7,-18.0
84,96.6,100.3,71.4,-2.1,-1.7,100.1,101.8,-6.9,97.4,106.9,76.8,2.4,1.6,101.5,99.9,2.3
85,96.6,100.3,71.4,-2.1,-1.7,100.1,101.8,-6.9,96.8,106.2,67.1,-2.1,-0.6,101.1,101.6,-5.2
86,96.6,100.3,71.4,-2.1,-1.7,100.1,101.8,-6.9,103.2,105.3,71.1,2.4,0.1,100.1,100.0,-1.4
87,96.6,100.3,71.4,-2.1,-1.7,100.1,101.8,-6.9,99.3,95.3,71.4,-0.4,0.9,102.2,101.3,3.9
88,96.6,100.3,71.4,-2.1,-1.7,100.1,101.8,-6.9,99.2,94.9,67.3,0.4,1.1,102.3,101.2,5.8
89,96.6,100.3,71.4,-2.1,-1.7,100.1,101.8,-6.9,111.5,98.2,69.4,-2.1,-1.5,100.7,102.3,-3.6
90,96.6,100.3,71.4,-2.1,-1.7,100.1,101.8,-6.9,96.8,106.2,67.1,-2.1,-0.6,101.1,101.6,-5.2
91,96.6,100.3,71.4,-2.1,-1.7,100.1,101.8,-6.9,106.1,103.7,67.4,0.2,0.8,101.6,100.8,1.2
92,96.6,100.3,71.4,-2.1,-1.7,100.1,101.8,-6.9,95.7,101.5,68.5,2.4,-0.8,100.8,101.7,-18.0
93,96.6,100.3,71.4,-2.1,-1.7,100.1,101.8,-6.9,105.7,99.7,71.8,-0.6,1.0,101.9,100.9,1.6
94,96.6,100.3,71.4,-2.1,-1.7,100.1,101.8,-6.9,99.2,94.9,67.3,0.4,1.1,102.3,101.2,5.8
95,102.3,99.4,72.2,0.4,1.1,102.4,101.4,6.7,102.7,94.0,70.6,0.4,5.4,104.4,99.0,-5.0
96,102.3,99.4,72.2,0.4,1.1,102.4,101.4,6.7,102.9,103.2,73.0,8.4,6.9,103.7,96.8,1.8
97,102.3,99.4,72.2,0.4,1.1,102.4,101.4,6.7,113.2,96.0,72.3,6.8,8.1,104.0,95.9,5.4
98,102.3,99.4,72.2,0.4,1.1,102.4,101.4,6.7,103.1,101.6,73.0,5.3,0.8,100.9,100.1,-4.8
99,102.3,99.4,72.2,0.4,1.1,102.4,101.4,6.7,111.8,95.6,74.6,8.4,7.3,104.4,97.1,3.0
100,102.3,99.4,72.2,0.4,1.1,102.4,101.4,6.7,89.7,104.9,75.5,0.2,0.0,101.4,101.4,-2.3
101,102.3,99.4,72.2,0.4,1.1,102.4,101.4,6.7,99.0,98.5,70.8,0.4,1.9,103.3,101.4,7.7
102,102.3,99.4,72.2,0.4,1.1,102.4,101.4,6.7,120.7,102.0,75.3,1.4,4.1,102.8,98.7,14.9
103,102.3,99.4,72.2,0.4,1.1,102.4,101.4,6.7,100.4,106.1,75.3,0.3,-3.2,98.3,101.5,-12.2
104,102.3,99.4,72.2,0.4,1.1,102.4,101.4,6.7,97.6,100.7,70.5,8.7,7.5,105.5,97.9,-1.0
105,102.3,99.4,72.2,0.4,1.1,102.4,101.4,6.7,99.2,95.2,70.4,2.8,3.4,101.7,98.3,1.2
106,102.3,99.4,72.2,0.4,1.1,102.4,101.4,6.7,95.4,106.2,75.1,0.4,0.2,101.5,101.3,-2.8
107,102.3,99.4,72.2,0.4,1.1,102.4,101.4,6.7,101.8,93.5,74.2,0.2,-0.9,101.3,102.2,-0.9
108,102.3,99.4,72.2,0.4,1.1,102.4,101.4,6.7,96.4,102.6,67.6,0.2,-1.1,100.6,101.7,-4.5
109,102.3,99.4,72.2,0.4,1.1,102.4,101.4,6.7,105.2,104.8,67.0,1.6,1.5,101.4,99.9,6.8
110,102.3,99.4,72.2,0.4,1.1,102.4,101.4,6.7,101.8,101.6,71.2,0.4,0.8,101.3,100.6,4.0
111,102.3,99.4,72.2,0.4,1.1,102.4,101.4,6.7,99.0,98.5,70.8,0.4,1.9,103.3,101.4,7.7
112,102.3,99.4,72.2,0.4,1.1,102.4,101.4,6.7,89.7,104.9,75.5,0.2,0.0,101.4,101.4,-2.3
113,102.3,99.4,72.2,0.4,1.1,102.4,101.4,6.7,100.4,106.1,75.3,0.3,-3.2,98.3,101.5,-12.2
114,102.3,99.4,72.2,0.4,1.1,102.4,101.4,6.7,96.4,102.6,67.6,0.2,-1.1,100.6,101.7,-4.5
115,102.3,99.4,72.2,0.4,1.1,102.4,101.4,6.7,101.8,93.5,74.2,0.2,-0.9,101.3,102.2,-0.9
116,102.3,99.4,72.2,0.4,1.1,102.4,101.4,6.7,120.7,102.0,75.3,1.4,4.1,102.8,98.7,14.9
117,102.3,99.4,72.2,0.4,1.1,102.4,101.4,6.7,95.4,106.2,75.1,0.4,0.2,101.5,101.3,-2.8
118,102.3,99.4,72.2,0.4,1.1,102.4,101.4,6.7,101.8,101.6,71.2,0.4,0.8,101.3,100.6,4.0
119,102.3,99.4,72.2,0.4,1.1,102.4,101.4,6.7,105.2,104.8,67.0,1.6,1.5,101.4,99.9,6.8
120,102.3,99.4,72.2,0.4,1.1,102.4,101.4,6.7,105.2,104.8,67.0,1.6,1.5,101.4,99.9,6.8
121,102.9,95.5,69.1,1.2,2.7,101.1,98.3,3.7,94.5,105.6,77.1,1.4,2.6,100.6,98.0,8.5
122,102.9,95.5,69.1,1.2,2.7,101.1,98.3,3.7,105.8,107.5,77.4,8.4,5.3,103.5,98.2,-3.5
123,102.9,95.5,69.1,1.2,2.7,101.1,98.3,3.7,102.5,95.6,72.3,-0.9,3.1,102.6,99.5,4.9
124,102.9,95.5,69.1,1.2,2.7,101.1,98.3,3.7,102.7,94.0,70.6,0.4,5.4,104.4,99.0,-5.0
125,102.9,95.5,69.1,1.2,2.7,101.1,98.3,3.7,111.8,95.6,74.6,8.4,7.3,104.4,97.1,3.0
126,102.9,95.5,69.1,1.2,2.7,101.1,98.3,3.7,89.7,104.9,75.5,0.2,0.0,101.4,101.4,-2.3
127,102.9,95.5,69.1,1.2,2.7,101.1,98.3,3.7,101.8,93.5,74.2,0.2,-0.9,101.3,102.2,-0.9
128,102.9,95.5,69.1,1.2,2.7,101.1,98.3,3.7,101.8,101.6,71.2,0.4,0.8,101.3,100.6,4.0
129,120.7,102.0,75.3,1.4,4.1,102.8,98.7,14.9,101.5,102.2,69.1,-1.4,-1.6,98.4,100.0,-3.9
130,120.7,102.0,75.3,1.4,4.1,102.8,98.7,14.9,111.5,98.2,69.4,-2.1,-1.5,100.7,102.3,-3.6
131,120.7,102.0,75.3,1.4,4.1,102.8,98.7,14.9,120.8,93.2,72.2,10.8,11.5,106.9,95.4,18.4
132,120.7,102.0,75.3,1.4,4.1,102.8,98.7,14.9,115.9,91.8,73.6,15.4,14.1,107.5,93.4,12.9
133,120.7,102.0,75.3,1.4,4.1,102.8,98.7,14.9,99.0,98.5,70.8,0.4,1.9,103.3,101.4,7.7
134,120.7,102.0,75.3,1.4,4.1,102.8,98.7,14.9,99.2,94.9,67.3,0.4,1.1,102.3,101.2,5.8
135,120.7,102.0,75.3,1.4,4.1,102.8,98.7,14.9,96.4,102.6,67.6,0.2,-1.1,100.6,101.7,-4.5
136,120.7,102.0,75.3,1.4,4.1,102.8,98.7,14.9,102.3,99.4,72.2,0.4,1.1,102.4,101.4,6.7
137,120.7,102.0,75.3,1.4,4.1,102.8,98.7,14.9,101.8,101.6,71.2,0.4,0.8,101.3,100.6,4.0
138,120.7,102.0,75.3,1.4,4.1,102.8,98.7,14.9,106.1,103.7,67.4,0.2,0.8,101.6,100.8,1.2
139,120.7,102.0,75.3,1.4,4.1,102.8,98.7,14.9,99.3,95.3,71.4,-0.4,0.9,102.2,101.3,3.9
140,120.7,102.0,75.3,1.4,4.1,102.8,98.7,14.9,96.4,102.6,67.6,0.2,-1.1,100.6,101.7,-4.5
141,120.7,102.0,75.3,1.4,4.1,102.8,98.7,14.9,95.4,106.2,75.1,0.4,0.2,101.5,101.3,-2.8
142,120.7,102.0,75.3,1.4,4.1,102.8,98.7,14.9,89.7,104.9,75.5,0.2,0.0,101.4,101.4,-2.3
143,120.7,102.0,75.3,1.4,4.1,102.8,98.7,14.9,105.2,104.8,67.0,1.6,1.5,101.4,99.9,6.8
144,120.7,102.0,75.3,1.4,4.1,102.8,98.7,14.9,101.8,101.6,71.2,0.4,0.8,101.3,100.6,4.0
145,120.7,102.0,75.3,1.4,4.1,102.8,98.7,14.9,99.0,98.5,70.8,0.4,1.9,103.3,101.4,7.7
146,120.7,102.0,75.3,1.4,4.1,102.8,98.7,14.9,101.8,93.5,74.2,0.2,-0.9,101.3,102.2,-0.9
147,120.7,102.0,75.3,1.4,4.1,102.8,98.7,14.9,100.4,106.1,75.3,0.3,-3.2,98.3,101.5,-12.2
148,120.7,102.0,75.3,1.4,4.1,102.8,98.7,14.9,95.4,106.2,75.1,0.4,0.2,101.5,101.3,-2.8
149,120.7,102.0,75.3,1.4,4.1,102.8,98.7,14.9,102.3,99.4,72.2,0.4,1.1,102.4,101.4,6.7
150,120.7,102.0,75.3,1.4,4.1,102.8,98.7,14.9,101.8,93.5,74.2,0.2,-0.9,101.3,102.2,-0.9
151,120.7,102.0,75.3,1.4,4.1,102.8,98.7,14.9,105.2,104.8,67.0,1.6,1.5,101.4,99.9,6.8
152,120.7,102.0,75.3,1.4,4.1,102.8,98.7,14.9,89.7,104.9,75.5,0.2,0.0,101.4,101.4,-2.3
153,120.7,102.0,75.3,1.4,4.1,102.8,98.7,14.9,95.4,106.2,75.1,0.4,0.2,101.5,101.3,-2.8
154,120.7,102.0,75.3,1.4,4.1,102.8,98.7,14.9,99.0,98.5,70.8,0.4,1.9,103.3,101.4,7.7
155,120.7,102.0,75.3,1.4,4.1,102.8,98.7,14.9,101.8,93.5,74.2,0.2,-0.9,101.3,102.2,-0.9
156,120.7,102.0,75.3,1.4,4.1,102.8,98.7,14.9,106.5,92.1,68.7,1.8,-1.9,99.2,101.1,-3.1
157,120.7,102.0,75.3,1.4,4.1,102.8,98.7,14.9,115.9,91.8,73.6,15.4,14.1,107.5,93.4,12.9
158,120.7,102.0,75.3,1.4,4.1,102.8,98.7,14.9,111.7,88.3,67.6,8.0,9.5,103.6,94.1,1.4
159,120.7,102.0,75.3,1.4,4.1,102.8,98.7,14.9,109.6,88.2,70.2,10.5,9.8,106.3,96.6,11.5
160,120.7,102.0,75.3,1.4,4.1,102.8,98.7,14.9,111.4,89.7,74.7,7.5,7.3,105.4,98.1,5.8
161,101.8,101.6,71.2,0.4,0.8,101.3,100.6,4.0,101.0,94.0,72.1,-3.4,-1.3,99.4,100.6,-2.2
162,101.8,101.6,71.2,0.4,0.8,101.3,100.6,4.0,106.1,104.8,72.4,-4.4,-1.5,100.5,102.1,6.2
163,101.8,101.6,71.2,0.4,0.8,101.3,100.6,4.0,111.5,98.2,69.4,-2.1,-1.5,100.7,102.3,-3.6
164,101.8,101.6,71.2,0.4,0.8,101.3,100.6,4.0,94.1,97.2,72.3,7.1,7.1,105.8,98.7,0.8
165,101.8,101.6,71.2,0.4,0.8,101.3,100.6,4.0,95.4,106.2,75.1,0.4,0.2,101.5,101.3,-2.8
166,101.8,101.6,71.2,0.4,0.8,101.3,100.6,4.0,105.2,104.8,67.0,1.6,1.5,101.4,99.9,6.8
167,101.8,101.6,71.2,0.4,0.8,101.3,100.6,4.0,120.7,102.0,75.3,1.4,4.1,102.8,98.7,14.9
168,101.8,101.6,71.2,0.4,0.8,101.3,100.6,4.0,92.4,91.8,70.6,-1.0,-1.9,99.0,100.9,-3.9
169,101.8,101.6,71.2,0.4,0.8,101.3,100.6,4.0,102.5,95.6,72.3,-0.9,3.1,102.6,99.5,4.9
170,101.8,101.6,71.2,0.4,0.8,101.3,100.6,4.0,106.1,103.7,67.4,0.2,0.8,101.6,100.8,1.2
171,101.8,101.6,71.2,0.4,0.8,101.3,100.6,4.0,96.4,102.6,67.6,0.2,-1.1,100.6,101.7,-4.5
172,101.8,101.6,71.2,0.4,0.8,101.3,100.6,4.0,101.8,93.5,74.2,0.2,-0.9,101.3,102.2,-0.9
173,101.8,101.6,71.2,0.4,0.8,101.3,100.6,4.0,99.0,98.5,70.8,0.4,1.9,103.3,101.4,7.7
174,101.8,101.6,71.2,0.4,0.8,101.3,100.6,4.0,102.3,99.4,72.2,0.4,1.1,102.4,101.4,6.7
175,101.8,101.6,71.2,0.4,0.8,101.3,100.6,4.0,95.4,106.2,75.1,0.4,0.2,101.5,101.3,-2.8
176,101.8,101.6,71.2,0.4,0.8,101.3,100.6,4.0,120.7,102.0,75.3,1.4,4.1,102.8,98.7,14.9
177,101.8,101.6,71.2,0.4,0.8,101.3,100.6,4.0,96.4,102.6,67.6,0.2,-1.1,100.6,101.7,-4.5
178,101.8,101.6,71.2,0.4,0.8,101.3,100.6,4.0,99.0,98.5,70.8,0.4,1.9,103.3,101.4,7.7
179,101.8,101.6,71.2,0.4,0.8,101.3,100.6,4.0,89.7,104.9,75.5,0.2,0.0,101.4,101.4,-2.3
180,101.8,101.6,71.2,0.4,0.8,101.3,100.6,4.0,89.7,104.9,75.5,0.2,0.0,101.4,101.4,-2.3
181,101.8,101.6,71.2,0.4,0.8,101.3,100.6,4.0,105.2,104.8,67.0,1.6,1.5,101.4,99.9,6.8
182,101.8,101.6,71.2,0.4,0.8,101.3,100.6,4.0,100.4,106.1,75.3,0.3,-3.2,98.3,101.5,-12.2
183,101.8,101.6,71.2,0.4,0.8,101.3,100.6,4.0,102.3,99.4,72.2,0.4,1.1,102.4,101.4,6.7
184,101.8,101.6,71.2,0.4,0.8,101.3,100.6,4.0,101.8,93.5,74.2,0.2,-0.9,101.3,102.2,-0.9
185,101.8,101.6,71.2,0.4,0.8,101.3,100.6,4.0,99.0,98.5,70.8,0.4,1.9,103.3,101.4,7.7
186,95.8,97.6,71.5,-7.5,-6.5,94.1,100.6,-8.8,88.6,101.5,69.8,-2.5,-5.3,94.8,100.1,-1.2
187,95.8,97.6,71.5,-7.5,-6.5,94.1,100.6,-8.8,90.2,97.7,73.8,3.9,4.7,103.1,98.4,6.0
188,95.8,97.6,71.5,-7.5,-6.5,94.1,100.6,-8.8,88.7,100.4,69.3,-2.3,-0.9,99.6,100.5,-5.0
189,95.8,97.6,71.5,-7.5,-6.5,94.1,100.6,-8.8,98.0,100.5,76.9,0.0,-2.7,98.4,101.1,-3.6
190,95.8,97.6,71.5,-7.5,-6.5,94.1,100.6,-8.8,99.8,106.0,91.5,-1.8,-1.8,98.6,100.4,3.0
191,95.8,97.6,71.5,-7.5,-6.5,94.1,100.6,-8.8,90.2,102.4,71.3,2.4,3.8,101.4,97.5,2.0
192,95.8,97.6,71.5,-7.5,-6.5,94.1,100.6,-8.8,102.9,95.5,69.1,1.2,2.7,101.1,98.3,3.7
193,95.8,97.6,71.5,-7.5,-6.5,94.1,100.6,-8.8,109.0,108.9,78.9,2.3,1.8,101.2,99.5,0.0
194,95.8,97.6,71.5,-7.5,-6.5,94.1,100.6,-8.8,108.4,96.0,71.0,0.7,-0.9,97.8,98.7,-3.2
195,89.7,104.9,75.5,0.2,0.0,101.4,101.4,-2.3,102.0,96.1,82.7,-4.9,-6.4,95.1,101.5,-2.7
196,89.7,104.9,75.5,0.2,0.0,101.4,101.4,-2.3,102.9,103.2,73.0,8.4,6.9,103.7,96.8,1.8
197,89.7,104.9,75.5,0.2,0.0,101.4,101.4,-2.3,107.8,110.2,72.5,-2.4,-4.1,96.0,100.1,1.4
198,89.7,104.9,75.5,0.2,0.0,101.4,101.4,-2.3,97.5,100.3,73.7,-6.3,-7.1,94.7,101.9,-6.1
199,89.7,104.9,75.5,0.2,0.0,101.4,101.4,-2.3,105.2,104.8,67.0,1.6,1.5,101.4,99.9,6.8
200,89.7,104.9,75.5,0.2,0.0,101.4,101.4,-2.3,102.3,99.4,72.2,0.4,1.1,102.4,101.4,6.7
201,89.7,104.9,75.5,0.2,0.0,101.4,101.4,-2.3,100.4,106.1,75.3,0.3,-3.2,98.3,101.5,-12.2
202,89.7,104.9,75.5,0.2,0.0,101.4,101.4,-2.3,90.9,102.2,69.6,-2.4,-7.1,95.2,102.4,-8.1
203,89.7,104.9,75.5,0.2,0.0,101.4,101.4,-2.3,96.4,102.6,67.6,0.2,-1.1,100.6,101.7,-4.5
